       346         11         11    2.000000000000e+00   1.700000000000e+00  -3.000000000000e+00
       347         11         11    2.500000000000e+00   1.700000000000e+00  -3.000000000000e+00
       348         11         11    3.000000000000e+00   1.700000000000e+00  -3.000000000000e+00
       349         11         11    3.500000000000e+00   1.700000000000e+00  -3.000000000000e+00
       350         11         11    4.000000000000e+00   1.700000000000e+00  -3.000000000000e+00
       351         11         11    4.500000000000e+00   1.700000000000e+00  -3.000000000000e+00
       352         11         11    5.000000000000e+00   1.700000000000e+00  -3.000000000000e+00
       353         11         11    5.500000000000e+00   1.700000000000e+00  -3.000000000000e+00
       354         11         11    6.000000000000e+00   1.700000000000e+00  -3.000000000000e+00
       355         11         11    6.500000000000e+00   1.700000000000e+00  -3.000000000000e+00
       356         11         11    7.000000000000e+00   1.700000000000e+00  -3.000000000000e+00
       357         11         11    7.500000000000e+00   1.700000000000e+00  -3.000000000000e+00
       358         11         11    8.000000000000e+00   1.700000000000e+00  -3.000000000000e+00
       359         11         11    8.500000000000e+00   1.700000000000e+00  -3.000000000000e+00
       360         11         11    9.000000000000e+00   1.700000000000e+00  -3.000000000000e+00
       361         11         11    9.500000000000e+00   1.700000000000e+00  -3.000000000000e+00
       362         11         11    1.000000000000e+01   1.700000000000e+00  -3.000000000000e+00
       363         11         11    1.050000000000e+01   1.700000000000e+00  -3.000000000000e+00
       364         11         11    1.100000000000e+01   1.700000000000e+00  -3.000000000000e+00
       365         11         11    1.150000000000e+01   1.700000000000e+00  -3.000000000000e+00
       366         11         11    1.200000000000e+01   1.700000000000e+00  -3.000000000000e+00
       367         11         11    1.250000000000e+01   1.700000000000e+00  -3.000000000000e+00
       368         11         11    1.300000000000e+01   1.700000000000e+00  -3.000000000000e+00
       369         11         11    1.350000000000e+01   1.700000000000e+00  -3.000000000000e+00
       370         11         11    1.400000000000e+01   1.700000000000e+00  -3.000000000000e+00
       371         11         11    1.450000000000e+01   1.700000000000e+00  -3.000000000000e+00
       372         11         11    1.500000000000e+01   1.700000000000e+00  -3.000000000000e+00
       373         12         12    0.000000000000e+00   2.200000000000e+00  -3.000000000000e+00
       374         12         12    5.000000000000e-01   2.200000000000e+00  -3.000000000000e+00
       375         12         12    1.000000000000e+00   2.200000000000e+00  -3.000000000000e+00
       376         12         12    1.500000000000e+00   2.200000000000e+00  -3.000000000000e+00
       377         12         12    2.000000000000e+00   2.200000000000e+00  -3.000000000000e+00
       378         12         12    2.500000000000e+00   2.200000000000e+00  -3.000000000000e+00
       379         12         12    3.000000000000e+00   2.200000000000e+00  -3.000000000000e+00
       380         12         12    3.500000000000e+00   2.200000000000e+00  -3.000000000000e+00
       381         12         12    4.000000000000e+00   2.200000000000e+00  -3.000000000000e+00
       382         12         12    4.500000000000e+00   2.200000000000e+00  -3.000000000000e+00
       383         12         12    5.000000000000e+00   2.200000000000e+00  -3.000000000000e+00
       384         12         12    5.500000000000e+00   2.200000000000e+00  -3.000000000000e+00
       385         12         12    6.000000000000e+00   2.200000000000e+00  -3.000000000000e+00
       386         12         12    6.500000000000e+00   2.200000000000e+00  -3.000000000000e+00
       387         12         12    7.000000000000e+00   2.200000000000e+00  -3.000000000000e+00
       388         12         12    7.500000000000e+00   2.200000000000e+00  -3.000000000000e+00
       389         12         12    8.000000000000e+00   2.200000000000e+00  -3.000000000000e+00
       390         12         12    8.500000000000e+00   2.200000000000e+00  -3.000000000000e+00
       391         12         12    9.000000000000e+00   2.200000000000e+00  -3.000000000000e+00
       392         12         12    9.500000000000e+00   2.200000000000e+00  -3.000000000000e+00
       393         12         12    1.000000000000e+01   2.200000000000e+00  -3.000000000000e+00
       394         12         12    1.050000000000e+01   2.200000000000e+00  -3.000000000000e+00
       395         12         12    1.100000000000e+01   2.200000000000e+00  -3.000000000000e+00
       396         12         12    1.150000000000e+01   2.200000000000e+00  -3.000000000000e+00
       397         12         12    1.200000000000e+01   2.200000000000e+00  -3.000000000000e+00
       398         12         12    1.250000000000e+01   2.200000000000e+00  -3.000000000000e+00
       399         12         12    1.300000000000e+01   2.200000000000e+00  -3.000000000000e+00
       400         12         12    1.350000000000e+01   2.200000000000e+00  -3.000000000000e+00
       401         12         12    1.400000000000e+01   2.200000000000e+00  -3.000000000000e+00
       402         12         12    1.450000000000e+01   2.200000000000e+00  -3.000000000000e+00
       403         12         12    1.500000000000e+01   2.200000000000e+00  -3.000000000000e+00
       404         13         13    0.000000000000e+00   2.700000000000e+00  -3.000000000000e+00
       405         13         13    5.000000000000e-01   2.700000000000e+00  -3.000000000000e+00
       406         13         13    1.000000000000e+00   2.700000000000e+00  -3.000000000000e+00
       407         13         13    1.500000000000e+00   2.700000000000e+00  -3.000000000000e+00
       408         13         13    2.000000000000e+00   2.700000000000e+00  -3.000000000000e+00
       409         13         13    2.500000000000e+00   2.700000000000e+00  -3.000000000000e+00
       410         13         13    3.000000000000e+00   2.700000000000e+00  -3.000000000000e+00
       411         13         13    3.500000000000e+00   2.700000000000e+00  -3.000000000000e+00
       412         13         13    4.000000000000e+00   2.700000000000e+00  -3.000000000000e+00
       413         13         13    4.500000000000e+00   2.700000000000e+00  -3.000000000000e+00
       414         13         13    5.000000000000e+00   2.700000000000e+00  -3.000000000000e+00
       415         13         13    5.500000000000e+00   2.700000000000e+00  -3.000000000000e+00
       416         13         13    6.000000000000e+00   2.700000000000e+00  -3.000000000000e+00
       417         13         13    6.500000000000e+00   2.700000000000e+00  -3.000000000000e+00
       418         13         13    7.000000000000e+00   2.700000000000e+00  -3.000000000000e+00
       419         13         13    7.500000000000e+00   2.700000000000e+00  -3.000000000000e+00
       420         13         13    8.000000000000e+00   2.700000000000e+00  -3.000000000000e+00
       421         13         13    8.500000000000e+00   2.700000000000e+00  -3.000000000000e+00
       422         13         13    9.000000000000e+00   2.700000000000e+00  -3.000000000000e+00
       423         13         13    9.500000000000e+00   2.700000000000e+00  -3.000000000000e+00
       424         13         13    1.000000000000e+01   2.700000000000e+00  -3.000000000000e+00
       425         13         13    1.050000000000e+01   2.700000000000e+00  -3.000000000000e+00
       426         13         13    1.100000000000e+01   2.700000000000e+00  -3.000000000000e+00
       427         13         13    1.150000000000e+01   2.700000000000e+00  -3.000000000000e+00
       428         13         13    1.200000000000e+01   2.700000000000e+00  -3.000000000000e+00
       429         13         13    1.250000000000e+01   2.700000000000e+00  -3.000000000000e+00
       430         13         13    1.300000000000e+01   2.700000000000e+00  -3.000000000000e+00
       431         13         13    1.350000000000e+01   2.700000000000e+00  -3.000000000000e+00
       432         13         13    1.400000000000e+01   2.700000000000e+00  -3.000000000000e+00
       433         13         13    1.450000000000e+01   2.700000000000e+00  -3.000000000000e+00
       434         13         13    1.500000000000e+01   2.700000000000e+00  -3.000000000000e+00
       435         14         14    0.000000000000e+00   3.200000000000e+00  -3.000000000000e+00
       436         14         14    5.000000000000e-01   3.200000000000e+00  -3.000000000000e+00
       437         14         14    1.000000000000e+00   3.200000000000e+00  -3.000000000000e+00
       438         14         14    1.500000000000e+00   3.200000000000e+00  -3.000000000000e+00
       439         14         14    2.000000000000e+00   3.200000000000e+00  -3.000000000000e+00
       440         14         14    2.500000000000e+00   3.200000000000e+00  -3.000000000000e+00
       441         14         14    3.000000000000e+00   3.200000000000e+00  -3.000000000000e+00
       442         14         14    3.500000000000e+00   3.200000000000e+00  -3.000000000000e+00
       443         14         14    4.000000000000e+00   3.200000000000e+00  -3.000000000000e+00
       444         14         14    4.500000000000e+00   3.200000000000e+00  -3.000000000000e+00
       445         14         14    5.000000000000e+00   3.200000000000e+00  -3.000000000000e+00
       446         14         14    5.500000000000e+00   3.200000000000e+00  -3.000000000000e+00
       447         14         14    6.000000000000e+00   3.200000000000e+00  -3.000000000000e+00
       448         14         14    6.500000000000e+00   3.200000000000e+00  -3.000000000000e+00
       449         14         14    7.000000000000e+00   3.200000000000e+00  -3.000000000000e+00
       450         14         14    7.500000000000e+00   3.200000000000e+00  -3.000000000000e+00
       451         14         14    8.000000000000e+00   3.200000000000e+00  -3.000000000000e+00
       452         14         14    8.500000000000e+00   3.200000000000e+00  -3.000000000000e+00
       453         14         14    9.000000000000e+00   3.200000000000e+00  -3.000000000000e+00
       454         14         14    9.500000000000e+00   3.200000000000e+00  -3.000000000000e+00
       455         14         14    1.000000000000e+01   3.200000000000e+00  -3.000000000000e+00
       456         14         14    1.050000000000e+01   3.200000000000e+00  -3.000000000000e+00
       457         14         14    1.100000000000e+01   3.200000000000e+00  -3.000000000000e+00
       458         14         14    1.150000000000e+01   3.200000000000e+00  -3.000000000000e+00
       459         14         14    1.200000000000e+01   3.200000000000e+00  -3.000000000000e+00
       460         14         14    1.250000000000e+01   3.200000000000e+00  -3.000000000000e+00
       461         14         14    1.300000000000e+01   3.200000000000e+00  -3.000000000000e+00
       462         14         14    1.350000000000e+01   3.200000000000e+00  -3.000000000000e+00
       463         14         14    1.400000000000e+01   3.200000000000e+00  -3.000000000000e+00
       464         14         14    1.450000000000e+01   3.200000000000e+00  -3.000000000000e+00
