
       285         34         34    2.000000000000e+00   2.000000000000e+00  -3.000000000000e+00
       286         34         34    2.500000000000e+00   2.000000000000e+00  -3.000000000000e+00
       287         34         34    3.000000000000e+00   2.000000000000e+00  -3.000000000000e+00
       288         34         34    3.500000000000e+00   2.000000000000e+00  -3.000000000000e+00
       289         35         35    0.000000000000e+00   2.500000000000e+00  -3.000000000000e+00
       290         35         35    5.000000000000e-01   2.500000000000e+00  -3.000000000000e+00
       291         35         35    1.000000000000e+00   2.500000000000e+00  -3.000000000000e+00
       292         35         35    1.500000000000e+00   2.500000000000e+00  -3.000000000000e+00
       293         35         35    2.000000000000e+00   2.500000000000e+00  -3.000000000000e+00
       294         35         35    2.500000000000e+00   2.500000000000e+00  -3.000000000000e+00
       295         35         35    3.000000000000e+00   2.500000000000e+00  -3.000000000000e+00
       296         35         35    3.500000000000e+00   2.500000000000e+00  -3.000000000000e+00
       297         36         36    0.000000000000e+00   3.000000000000e+00  -3.000000000000e+00
       298         36         36    5.000000000000e-01   3.000000000000e+00  -3.000000000000e+00
       299         36         36    1.000000000000e+00   3.000000000000e+00  -3.000000000000e+00
       300         36         36    1.500000000000e+00   3.000000000000e+00  -3.000000000000e+00
       301         36         36    2.000000000000e+00   3.000000000000e+00  -3.000000000000e+00
       302         36         36    2.500000000000e+00   3.000000000000e+00  -3.000000000000e+00
       303         36         36    3.000000000000e+00   3.000000000000e+00  -3.000000000000e+00
       304         36         36    3.500000000000e+00   3.000000000000e+00  -3.000000000000e+00
       305         37         37    0.000000000000e+00   3.500000000000e+00  -3.000000000000e+00
       306         37         37    5.000000000000e-01   3.500000000000e+00  -3.000000000000e+00
       307         37         37    1.000000000000e+00   3.500000000000e+00  -3.000000000000e+00
       308         37         37    1.500000000000e+00   3.500000000000e+00  -3.000000000000e+00
       309         37         37    2.000000000000e+00   3.500000000000e+00  -3.000000000000e+00
       310         37         37    2.500000000000e+00   3.500000000000e+00  -3.000000000000e+00
       311         37         37    3.000000000000e+00   3.500000000000e+00  -3.000000000000e+00
       312         37         37    3.500000000000e+00   3.500000000000e+00  -3.000000000000e+00
       313         38         38    0.000000000000e+00   4.000000000000e+00  -3.000000000000e+00
       314         38         38    5.000000000000e-01   4.000000000000e+00  -3.000000000000e+00
       315         38         38    1.000000000000e+00   4.000000000000e+00  -3.000000000000e+00
       316         38         38    1.500000000000e+00   4.000000000000e+00  -3.000000000000e+00
       317         38         38    2.000000000000e+00   4.000000000000e+00  -3.000000000000e+00
       318         38         38    2.500000000000e+00   4.000000000000e+00  -3.000000000000e+00
       319         38         38    3.000000000000e+00   4.000000000000e+00  -3.000000000000e+00
       320         38         38    3.500000000000e+00   4.000000000000e+00  -3.000000000000e+00
       321         39         39    0.000000000000e+00   4.500000000000e+00  -3.000000000000e+00
       322         39         39    5.000000000000e-01   4.500000000000e+00  -3.000000000000e+00
       323         39         39    1.000000000000e+00   4.500000000000e+00  -3.000000000000e+00
       324         39         39    1.500000000000e+00   4.500000000000e+00  -3.000000000000e+00
       325         39         39    2.000000000000e+00   4.500000000000e+00  -3.000000000000e+00
       326         39         39    2.500000000000e+00   4.500000000000e+00  -3.000000000000e+00
       327         39         39    3.000000000000e+00   4.500000000000e+00  -3.000000000000e+00
       328         39         39    3.500000000000e+00   4.500000000000e+00  -3.000000000000e+00
       329         40         40    0.000000000000e+00   5.000000000000e+00  -3.000000000000e+00
       330         40         40    5.000000000000e-01   5.000000000000e+00  -3.000000000000e+00
       331         40         40    1.000000000000e+00   5.000000000000e+00  -3.000000000000e+00
       332         40         40    1.500000000000e+00   5.000000000000e+00  -3.000000000000e+00
       333         40         40    2.000000000000e+00   5.000000000000e+00  -3.000000000000e+00
       334         40         40    2.500000000000e+00   5.000000000000e+00  -3.000000000000e+00
       335         40         40    3.000000000000e+00   5.000000000000e+00  -3.000000000000e+00
       336         40         40    3.500000000000e+00   5.000000000000e+00  -3.000000000000e+00
       337         41         41    0.000000000000e+00   5.500000000000e+00  -3.000000000000e+00
       338         41         41    5.000000000000e-01   5.500000000000e+00  -3.000000000000e+00
       339         41         41    1.000000000000e+00   5.500000000000e+00  -3.000000000000e+00
       340         41         41    1.500000000000e+00   5.500000000000e+00  -3.000000000000e+00
       341         41         41    2.000000000000e+00   5.500000000000e+00  -3.000000000000e+00
       342         41         41    2.500000000000e+00   5.500000000000e+00  -3.000000000000e+00
       343         41         41    3.000000000000e+00   5.500000000000e+00  -3.000000000000e+00
       344         41         41    3.500000000000e+00   5.500000000000e+00  -3.000000000000e+00
       345         42         42    0.000000000000e+00   6.000000000000e+00  -3.000000000000e+00
       346         42         42    5.000000000000e-01   6.000000000000e+00  -3.000000000000e+00
       347         42         42    1.000000000000e+00   6.000000000000e+00  -3.000000000000e+00
       348         42         42    1.500000000000e+00   6.000000000000e+00  -3.000000000000e+00
       349         42         42    2.000000000000e+00   6.000000000000e+00  -3.000000000000e+00
       350         42         42    2.500000000000e+00   6.000000000000e+00  -3.000000000000e+00
       351         42         42    3.000000000000e+00   6.000000000000e+00  -3.000000000000e+00
       352         42         42    3.500000000000e+00   6.000000000000e+00  -3.000000000000e+00
       353         43         43    0.000000000000e+00   6.500000000000e+00  -3.000000000000e+00
       354         43         43    5.000000000000e-01   6.500000000000e+00  -3.000000000000e+00
       355         43         43    1.000000000000e+00   6.500000000000e+00  -3.000000000000e+00
       356         43         43    1.500000000000e+00   6.500000000000e+00  -3.000000000000e+00
       357         43         43    2.000000000000e+00   6.500000000000e+00  -3.000000000000e+00
       358         43         43    2.500000000000e+00   6.500000000000e+00  -3.000000000000e+00
       359         43         43    3.000000000000e+00   6.500000000000e+00  -3.000000000000e+00
       360         43         43    3.500000000000e+00   6.500000000000e+00  -3.000000000000e+00
       361         44         44    0.000000000000e+00   7.000000000000e+00  -3.000000000000e+00
       362         44         44    5.000000000000e-01   7.000000000000e+00  -3.000000000000e+00
       363         44         44    1.000000000000e+00   7.000000000000e+00  -3.000000000000e+00
       364         44         44    1.500000000000e+00   7.000000000000e+00  -3.000000000000e+00
       365         44         44    2.000000000000e+00   7.000000000000e+00  -3.000000000000e+00
       366         44         44    2.500000000000e+00   7.000000000000e+00  -3.000000000000e+00
       367         44         44    3.000000000000e+00   7.000000000000e+00  -3.000000000000e+00
       368         44         44    3.500000000000e+00   7.000000000000e+00  -3.000000000000e+00
